05:27:58,788508.7673314782,9238006.390549783,3.44  
05:27:59,788508.9321069317,9238006.186769336,3.47
05:28:00,788509.0600191406,9238005.983190423,3.75 
05:28:01,788509.2429237217,9238005.723980058,3.6
05:28:02,788509.3525051388,9238005.53894496,3.7
05:28:03,788509.7211375248,9238005.536929615,3.51
05:28:04,788510.072649075,9238005.774774684,3.59
05:28:05,788510.4771364002,9238005.588127304,3.68
05:28:06,788510.5317254497,9238005.458723653,3.54
05:28:07,788510.8431472036,9238005.106592657,3.55
05:28:08,788511.2845985901,9238004.938186781,3.54
05:28:09,788511.8003814389,9238004.88003613,3.65
05:28:10,788512.3161642856,9238004.821885472,3.49
05:28:11,788512.7947813999,9238004.708607197,3.78
05:28:12,788513.3840890637,9238004.613167353,3.64
05:28:13,788514.0466190443,9238004.425109176,3.73
05:28:14,788514.8576102969,9238004.42067534,3.8
05:28:15,788515.5755359714,9238004.250757884,3.89
05:28:16,788516.1463111828,9238004.136975724,3.87
05:28:17,788516.6617915364,9238004.023495868,3.88
05:28:18,788517.2696316534,9238003.946398258,3.88
05:28:19,788517.8221769136,9238003.86960295,3.9
05:28:20,788518.4297145306,9238003.737176172,3.92
05:28:21,788518.9267632642,9238003.62379706,3.95
05:28:22,788519.571466622,9238003.54649788,3.98
05:28:23,788520.3818528908,9238003.431405645,3.98
05:28:24,788521.1554767559,9238003.334957993,3.8
05:28:25,788521.9101648317,9238003.146395843,3.77
05:28:26,788522.774131776,9238002.71746938,3.5
05:28:27,788523.5284165024,9238002.455134995,3.58
05:28:28,788524.5779096519,9238002.246517386,3.54
05:28:29,788525.1455589572,9238001.561000511,3.64
05:28:30,788525.1418280374,9238000.878607595,3.55
05:28:31,788524.6248351706,9238000.715441778,3.6
05:28:32,788523.6307377457,9238000.942200132,3.68
05:28:33,788522.7629391155,9238000.67029067,3.77
05:28:34,788522.3759759453,9238000.69084994,3.8
05:28:35,788522.2276154801,9238000.525668655,3.8
05:28:36,788521.6010412674,9238000.54753796,4.07
05:28:37,788520.9377046573,9238000.58805185,4.11
05:28:38,788520.2193756904,9238000.6841972,3.98
05:28:39,788519.4272194174,9238000.762302574,4.20
05:28:40,788518.6721280501,9238000.877092494,4.16
05:28:41,788518.0452513482,9238000.843632601,4.23
05:28:42,788517.5293676967,9238000.88334028,4.66
05:28:43,788517.069383895,9238001.033403948,4.32
05:28:44,788516.5542060705,9238001.20221297,4.32
05:28:45,788516.2043078153,9238001.259456756,4.5
05:28:46,788515.9828258979,9238001.205336845,4.55
05:28:47,788515.7432148575,9238001.206646852,4.65
05:28:48,788515.264496939,9238001.30148212,4.66
05:28:49,788514.803605646,9238001.28555831,4.6
05:28:50,788514.288326988,9238001.435924258,4.5
05:28:51,788513.8825288934,9238001.38281203,4.4
05:28:52,788513.5869171782,9238001.255322985,4.3
05:28:53,788513.2175789941,9238001.128237015,4.33
05:28:54,788512.7383569267,9238001.130857008,4.21
05:28:55,788512.1491501367,9238001.244739909,4.16
05:28:56,788511.5600441805,9238001.37706585,3.95
05:28:57,788511.0258297534,9238001.435317282,3.9
05:28:58,788510.472881218,9238001.438340325,3.77
05:28:59,788509.9381626389,9238001.404376494,3.67
05:29:00,788509.4390973405,9238001.148894528,3.55
05:29:01,788509.1967638978,9238000.652242165,3.5
05:29:02,788509.3399819622,9237999.876827937,3.5
05:29:03,788509.3360495778,9237999.157548998,3.55
05:29:04,788509.3148955393,9237998.659687422,3.66
05:29:05,788509.5155258824,9237998.27127493,3.65
05:29:06,788510.249967284,9237997.750838807,3.6
05:29:07,788510.9868286226,9237997.673035864,3.77
05:29:08,788512.0931289466,9237997.740761932,3.8
05:29:09,788513.0157181057,9237997.920153972,3.98
05:29:10,788513.7352569912,9237998.045325315,4.11
05:29:11,788514.3441053508,9237998.152658217,4.16
05:29:12,788514.8230248992,9237998.094709048,4.21
05:29:13,788515.4487923954,9237997.92529541,4.22
05:29:14,788516.148387188,9237997.773921734,4.23
05:29:15,788516.7568322273,9237997.807482405,4.32
05:29:16,788517.4392054025,9237997.87752609,4.23
05:29:17,788518.1768734402,9237997.94726745,4.2
05:29:18,788518.8230892341,9237998.146614015,4.32
05:29:19,788519.5239948807,9237998.234999955,4.43
05:29:20,788520.2614612656,9237998.267855188,4.5
05:29:21,788520.9432294664,9237998.227240523,4.3
05:29:22,788521.5332429146,9237998.260901915,4.22
05:29:23,788522.0697765417,9237998.626840543,4.17
05:29:24,788522.5864668678,9237998.734677222,4.17
05:29:25,788522.8814735983,9237998.75150791,4.15
05:29:26,788523.1920885607,9237998.251832383,4
05:29:27,788523.2990481945,9237997.58727789,4.07
05:29:28,788523.2762806478,9237996.794327447,4.11
05:29:29,788523.1437300735,9237996.149526056,4.15
05:29:30,788523.012792873,9237995.799813488,4.1
05:29:31,788522.8652390979,9237995.782176621,4.17
05:29:32,788522.644967207,9237995.94937336,4.18
05:29:33,788522.220636667,9237995.877918933,4.15
05:29:34,788522.0361188205,9237995.842040557,4.31
05:29:35,788521.6298165573,9237995.696713148,4.29
05:29:36,788521.0938879643,9237995.441432834,4.36
05:29:37,788520.4488822037,9237995.46340292,4.21
05:29:38,788519.8770987388,9237995.392754653,4.43
05:29:39,788519.4886230975,9237995.136668151,4.1
05:29:40,788518.9903644407,9237995.028730687,4.35
05:29:41,788518.4932149609,9237995.123666778,4.68
05:29:42,788517.7385270174,9237995.312228918,4.45
05:29:43,788517.0383272549,9237995.352944328,4.35
05:29:44,788516.30126426,9237995.393861268,4.42
05:29:45,788515.564402934,9237995.471664298,4.62
05:29:46,788515.0823575873,9237994.957878917,4.45
05:29:47,788514.327266322,9237995.072668804,4.3
05:29:48,788513.6638289762,9237995.094739577,4.21
05:29:49,788513.074017266,9237995.097964212,4.16
05:29:50,788512.4101765945,9237995.046262769,4.2
05:29:51,788511.8744497537,9237994.827868482,4.11
05:29:52,788511.2294440372,9237994.849838456,4.18
05:29:52,788511.2294440372,9237994.849838456,4.07
05:29:53,788510.84046431,9237994.501536658,4.1
05:29:54,788510.4145205271,9237994.134993346,3.98
05:29:55,788510.3370633,9237993.453003578,3.8
05:29:56,788510.3159092332,9237992.955141999,3.8
05:29:57,788510.5155312151,9237992.382298993,3.92
05:29:58,788511.029902284,9237992.065945603,3.82
05:29:59,788511.6019881625,9237992.191923097,3.77
05:30:00,788512.5041289662,9237992.002554875,3.65
05:30:02,788514.2167566529,9237991.716537485,3.55
05:30:03,788515.0462801622,9237991.730445853,3.65
05:30:04,788515.9121627376,9237991.65193741,3.64
05:30:05,788516.7603195364,9237991.70263108,3.62
05:30:06,788517.4791525345,9237991.698700989,3.65
05:30:07,788518.3632650641,9237991.583205631,3.63
05:30:08,788519.0270048904,9237991.616463935,3.75
05:30:09,788519.762958655,9237991.372673374,3.52
05:30:10,788520.5192599066,9237991.4792,3.66
05:30:11,788521.3320660417,9237991.806740912,3.64
05:30:12,788522.0886698157,9237991.968596673,3.63
05:30:13,788522.79058377,9237992.241413055,3.6
05:30:14,788523.2146117823,9237992.257538313,3.55
05:30:15,788523.3637789254,9237992.570264,3.54
05:30:16,788523.5670308887,9237992.661370749,3.56
05:30:17,788523.861634243,9237992.604429211,3.36
05:30:18,788524.0452445548,9237992.474320112,3.55
05:30:19,788524.302581327,9237992.343807913,3.58
05:30:20,788524.5599181041,9237992.213295715,3.58
05:30:21,788524.7798874587,9237991.990769804,3.55
05:30:22,788524.9633969297,9237991.842217647,3.55
05:30:23,788525.1472089079,9237991.748994643,3.5
05:30:24,788525.2571935818,9237991.637731686,3.46
05:30:25,788525.2937543055,9237991.582200982,3.41
05:30:26,788525.2565885597,9237991.527073376,3.5
05:30:27,788525.348645808,9237991.50812645,3.48
05:30:28,788525.4036381445,9237991.452494971,3.47
05:30:29,788525.4405013763,9237991.452293422,3.45
05:30:30,788525.8660419495,9237991.745064437,3.44
05:30:31,788525.9217401465,9237991.81853432,3.45
05:30:32,788525.8667478098,9237991.8741658,3.46
05:30:33,788525.9596117508,9237992.00276329,3.44
05:30:34,788526.0149065993,9237992.002460966,3.48
05:30:35,788526.0516689944,9237991.983816365,3.47
